,f,Basic Information,,,,,,,,Notice,Libero,,,,,,,,Libero-plus,,,,,,,,,,,,,Meta-world,,,,,CALVIN,,,,,,,,,,,,,,,,,,,,RoboTwin,,,,SimplerEnv(maybe),,Maniskill(maybe),,Rlbench(maybe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA,from GRAPE,24.06,1,,,,,,,1,,82.1,87.3,77.4,51.8,,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA,from Libero-plus,24.06,1,,,,,,,,,,,,,,,1,0,,0.8,3.5,23,8.1,34.8,15.2,28.5,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RT-2,https://arxiv.org/abs/2307.15818,23.07,0,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RT-1,https://arxiv.org/abs/2212.06817,22.12,https://github.com/google-research/robotics_transformer,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RT-1,from VPP & RoboUniview & RoboDual & GR-1,22.12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0.533,0.222,0.094,0.038,0.013,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RT-1,from GR-1,22.12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.844,0.617,0.438,0.323,0.227,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Octo,https://arxiv.org/abs/2405.12213,24.05,https://github.com/octo-models/octo,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Octo,from 4D-VLA & VLA-0 & OpenVLA-OFT & MolmoAct,24.05,1,,,,,,,1,,78.9,85.7,84.6,51.1,,75.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Octo,from GRAPE,24.05,1,,,,,,,1,,77.6,84.9,82.9,50.3,,73.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GR00T-N1,https://arxiv.org/abs/2503.14734,25.03,https://github.com/NVIDIA/Isaac-GR00T/tree/n1-release,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GR00T-N1,From VLA-0,25.03,1,,,,,,,1,,94.4,97.6,93,90.6,,93.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0.5,https://arxiv.org/abs/2504.16054,25.04,https://github.com/Physical-Intelligence/openpi,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0.5-KI,https://www.physicalintelligence.company/download/pi05_KI.pdf,25.05,https://github.com/Physical-Intelligence/openpi,,,,,,,1,,98,97.8,95.6,85.8,96,(未写),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Diffusion Policy,https://arxiv.org/pdf/2303.04137,23.03,https://github.com/real-stanford/diffusion_policy,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Diffusion Policy,From 4D-VLA & VLA-0 & OpenVLA-OFT,23.03,1,,,,,,,1,,78.3,92.5,68.3,50.5,,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Diffusion Policy,from UP-VLA,23.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,0.402,0.123,0.026,0.008,0,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Diffusion Policy,from TinyVLA,23.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,23.1,10.7,1.9,6.1,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TraceVLA,https://arxiv.org/abs/2412.10345,24.12,https://github.com/umd-huang-lab/tracevla,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TraceVLA,from NORA & MolmoAct,24.12,1,,,,,,,1,,84.6,85.2,75.1,54.1,,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA-OFT,https://arxiv.org/abs/2502.19645,25.02,https://github.com/moojink/openvla-oft,Third RGB only,,,,,,1,,96.2,98.3,96.2,90.7,,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA-OFT,https://arxiv.org/abs/2502.19645（输入不同）,25.02,1,"Third RGB + 
Wrist RGB",,,,,仍是来自原文，输入和上一条不同,1,,97.6,98.4,97.9,94.5,,97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA-OFT,from Libero-plus,25.02,1,,,,,,,,,,,,,,,1,0,,56.4,31.9,79.5,88.7,93.3,75.8,74.2,69.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA-OFT,from Libero-plus,25.02,1,,,,,,,,,,,,,,,1,1,,55.6,21.7,81,92.7,91,78.6,68.7,67.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Flower VLA,https://arxiv.org/pdf/2509.04996,25.09,https://github.com/intuitive-robots/flower_vla_pret,"Static RGB 
+ Gripper RGB",Franka Emika Panda,Delta-End-Effector,,,,1,,97.5,99.1,96.1,94.9,94.7,96.9,,,,,,,,,,,,,,,,,,,1,,0.992,0.969,0.969,0.849,0.778,4.67,0.994,0.958,0.907,0.849,0.778,4.53,0.974,0.924,0.869,0.813,0.749,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Evo-1,https://arxiv.org/abs/2511.04555,25.11,https://github.com/MINT-SJTU/Evo-1,,,,,,,1,,92.7,97.7,96.3,92.3,,94.8,,,,,,,,,,,,1,,89.2,76.8,77.2,79.2,80.6,,,,,,,,,,,,,,,,,,,,,37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TinyVLA-H,https://arxiv.org/html/2409.12514v1,24.09,https://github.com/liyaxuanliyaxuan/TinyVLA,,,,,,,,,,,,,,,,,,,,,,,,,,1,,77.6,21.5,11.4,15.8,31.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SmolVLA,https://arxiv.org/abs/2506.01844,25.06,https://github.com/huggingface/lerobot,,,,,,,1,,93,94,91,77,,88.8,,,,,,,,,,,,1,,87.1,51.8,70,64,68.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CoT-VLA,https://arxiv.org/abs/2503.22020,25.03,0,,,,,,,1,,87.5,91.6,87.6,69,,81.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RoboFlamingo,https://arxiv.org/abs/2311.01378,23.11,https://github.com/RoboFlamingo/RoboFlamingo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.964,0.896,0.824,0.74,0.66,4.09,0.824,0.619,0.466,0.331,0.235,2.48,0.73,0.53,0.385,0.275,0.192,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VLA-0,https://arxiv.org/abs/2510.13054,25.10,https://github.com/NVlabs/vla0,,,,,,,1,,97,97.8,96.2,87.6,,94.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VLA-RL,https://arxiv.org/abs/2505.18719,25.05,https://github.com/GuanxingLu/vlarl,,,,,,,1,,90.2,91.8,82.2,59.8,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SimpleVLA-RL,https://arxiv.org/abs/2509.09674,25.09,https://github.com/PRIME-RL/SimpleVLA-RL,,,,,,,1,,99.4,99.1,99.2,98.5,,99.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(有结果),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VQ-VLA,https://arxiv.org/abs/2507.01016,25.07,https://github.com/xiaoxiao0406/VQ-VLA,,,,,,,0,都只使用了各自数据集微调,,,54,72.4,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4D-VLA,https://arxiv.org/abs/2506.22242,25.06,0,,,,,,开源情况有网站但是没代码：https://github.com/LogosRoboticsGroup/4D-VLA,1,,88.9,95.2,90.9,79.1,,88.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GraspVLA,https://arxiv.org/abs/2505.03233,25.05,https://github.com/PKU-EPIC/GraspVLA,,,,,,,0,重新表述了任务并删除了非抓取任务,,94.1,91.2,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UniVLA,https://arxiv.org/abs/2506.19850,25.06,https://github.com/baaivision/UniVLA,,,,,,,1,,95.4,98.8,93.6,94,,95.5,,,,,,,,,,,,,,,,,,,1,,0.985,0.961,0.931,0.899,0.851,4.63,0.989,0.948,0.89,0.828,0.751,4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UniVLA,from Libero-plus,25.06,1,,,,,,,,,,,,,,,1,0,,1.8,46.2,69.6,69,81,21.2,31.9,43.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UP-VLA,https://arxiv.org/abs/2501.18867,25.01,https://github.com/CladernyJorn/UP-VLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.962,0.921,0.879,0.842,0.812,4.42,0.928,0.865,0.815,0.769,0.699,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GR-1,https://arxiv.org/abs/2312.13139,23.12,https://github.com/bytedance/GR-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.949,0.896,0.844,0.789,0.731,4.21,0.854,0.712,0.596,0.497,0.401,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GR-1,From VPP,23.12,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,测试时将Hard和VeryHard统一为Hard了,72.5,32.7,45.1,,57.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GR-2,https://arxiv.org/abs/2410.06158,24.10,0,,,,,,有项目网站，但是没找到开源代码：https://gr2-manipulation.github.io/,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.986,0.961,0.931,0.901,0.859,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UniAct,https://arxiv.org/abs/2501.10105,25.01,https://github.com/2toinf/UniAct,,,,,,,1,,77,87,77,70,73,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,NORA,https://arxiv.org/abs/2504.19854,25.04,https://github.com/declare-lab/nora,,,,,,,1,,92.2,95.4,89.4,74.6,,87.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,NORA,from Libero-plus,25.04,1,,,,,,,,,,,,,,,1,0,,2.2,37,65.1,45.7,58.6,12.8,62.1,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VOTE,https://arxiv.org/abs/2507.05116,25.07,https://github.com/LukeLIN-web/VOTE,,,,,,,1,,98.8,99.8,97.6,95.6,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OE-VLA,https://arxiv.org/abs/2505.11214,25.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,也有基于calvin自定义的bench，但是也测了标准的calvin,,,,,,,0.918,0.738,0.562,0.442,0.334,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,InSpire,https://arxiv.org/abs/2505.13888,25.05,0,,,,,,有项目网站，但是没找到开源代码：https://koorye.github.io/Inspire/,1,,90.7,94.3,88.3,73.3,,86.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Moto,https://arxiv.org/abs/2412.04445,24.12,https://github.com/TencentARC/Moto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0.897,0.729,0.601,0.484,0.386,3.1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,WorldVLA,https://arxiv.org/abs/2506.21539,25.06,https://github.com/alibaba-damo-academy/RynnVLA-002,,,,,,,1,,87.6,96.2,83.4,60,,81.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,WorldVLA,from Libero-plus,25.06,1,,,,,,,,,,,,,,,1,0,,0.1,27.9,41.6,43.7,17.1,10.9,38,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DeeR-VLA,https://arxiv.org/abs/2411.02359,24.11,https://github.com/yueyang130/DeeR-VLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,4.13,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SpatialVLA,https://arxiv.org/abs/2501.15830,25.01,https://github.com/SpatialVLA/SpatialVLA,,,,,,,1,,88.2,89.9,78.6,55.5,,78.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VLA-Cache (OpenVLA+VLA-Cache),https://arxiv.org/abs/2502.02175,25.02,http://github.com/siyuhsu/vla-cache,,,,,,,1,,98.3,97.5,98.3,95.4,,97.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PD-VLA,https://arxiv.org/abs/2503.02310,25.03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.941,0.8,0.683,0.614,0.505,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BitVLA,https://arxiv.org/abs/2506.07530,25.06,https://github.com/ustcwhy/BitVLA,,,,,,,1,,97.4,99.6,94.4,87.6,,94.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GR-MG,https://arxiv.org/abs/2408.14368,24.08,https://github.com/bytedance/GR-MG/tree/main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0.968,0.893,0.815,0.727,0.644,4.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OTTER,https://arxiv.org/abs/2503.03734,25.03,https://ottervla.github.io/,,,,,,,0,缺少long的结果,84,89,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3D Diffuser Actor,https://arxiv.org/abs/2402.10885,24.02,https://github.com/nickgkan/3d_diffuser_actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0.938,0.803,0.662,0.533,0.412,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RationalVLA,https://arxiv.org/abs/2506.10826,25.06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,基于calvin改进了语言标注等,,,,,,,0.809,0.631,0.467,0.341,0.236,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TTF-VLA (VLA-cache+TTF),https://arxiv.org/abs/2508.19257,25.08,https://github.com/PKU-XLab/TTF-VLA,,,,,,,1,,73,84,81,58,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MemoryVLA,https://arxiv.org/abs/2508.19257,25.08,http://github.com/shihao1895/MemoryVLA,,,,,,,1,,98.4,98.4,96.4,93.4,95.6,96.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TriVLA,https://arxiv.org/abs/2507.01424,25.07,0,,,,,,,1,,87,91.2,93.8,89.8,,73.2,,,,,,,,,,,,0,测试时将Hard和VeryHard统一为Hard了,85.7,52.8,56.3,,71.4,1,,,,,,,,0.968,0.924,0.868,0.832,0.818,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Eva-VLA (OpenVLA+Theta),https://arxiv.org/abs/2509.18953,25.09,0,,,,,,,1,都只使用了各自数据集微调,71.2,78.8,82.6,97.8,,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AVA-VLA,https://arxiv.org/abs/2511.18960,25.11,0,,,,,,,1,,99.2,99.6,98.2,96.2,,98.3,,,,,,,,,,,,,,,,,,,1,,,,,,,,0.996,0.976,0.941,0.899,0.841,4.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VLA-Adapter-pro,https://arxiv.org/abs/2509.09372,25.09,https://github.com/OpenHelix-Team/VLA-Adapter,,,,,,,1,,99.6,99.6,98.2,96.4,,98.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,0.985,0.95,0.905,0.853,0.8,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CEED-VLA,https://arxiv.org/abs/2506.13725,25.06,https://github.com/OpenHelix-Team/CEED-VLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GRAPE,https://arxiv.org/abs/2411.19309,24.11,https://github.com/aiming-lab/grape,,,,,,,1,,88.5,92.1,83.1,57.2,,80.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MolmoAct,https://arxiv.org/pdf/2508.07917,25.08,https://github.com/allenai/MolmoAct,,,,,,,1,,87,95.4,87.6,77.2,,86.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Baku,https://arxiv.org/abs/2406.07539,24.06,https://github.com/siddhanthaldar/BAKU,,,,,,,0,10可能在90上预训练后再微调得到,,,,86,90,,,,,,,,,,,,,0,30个子任务,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MoDE,https://arxiv.org/pdf/2412.12953,24.12,https://github.com/intuitive-robots/MoDE_Diffusion_Policy,,,,,,,0,不包括所有测试类型,,,,94,95,,,,,,,,,,,,,,,,,,,,1,,0.971,0.925,0.879,0.835,0.779,4.39,0.962,0.889,0.811,0.718,0.635,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ThinkAct,https://arxiv.org/pdf/2507.16815,25.07,0,,,,,,,1,,88.3,91.4,87.1,70.9,,84.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,iRe-VLA,https://arxiv.org/pdf/2501.16664,25.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,25子任务训练+10unseen测试,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ReinboT,https://arxiv.org/pdf/2505.07395,25.05,0,,,,,,声称会开源：https://github.com/COST-97/reinboT,,,,,,,,,,,,,,,,,,,,,,,,,,,0,construct a mixed-quality dataset based on CALVIN,,,,,,,0.79,0.58,0.4,0.28,0.21,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
